Player,Team,Opponent,DK Position,DK Salary,DK Projection,DK Value,DK Ownership,DKSlateID
Davante Adams,GB,DET,WR,9300,24.9,3.5,36,15905135
Derrick Henry,TEN,JAX,RB,8700,23.3,3.1,36,15904877
Tyreek Hill,KC,MIA,WR,8500,22.8,3,23,15905137
Travis Kelce,KC,MIA,TE,7400,20.4,2.8,28,15905501
Cowboys ,DAL,CIN,DST,2400,8.5,2.7,15,15905751
Keke Coutee,HOU,CHI,WR,5000,15.5,2.6,7,15905203
Breshad Perriman,NYJ,SEA,WR,3900,13.4,2.6,19,15905245
Austin Ekeler,LAC,ATL,RB,7000,19.3,2.5,19,15904885
Seahawks ,SEA,NYJ,DST,3000,9.4,2.4,19,15905738
Curtis Samuel,CAR,DEN,WR,5200,15.6,2.3,19,15905193
Robby Anderson,CAR,DEN,WR,6200,17.6,2.3,11,15905171
Braxton Berrios,NYJ,SEA,WR,3000,11.3,2.3,7,15905387
Russell Wilson,SEA,NYJ,QB,7900,26.2,1.8,11,15904801
Aaron Rodgers,GB,DET,QB,7500,24.8,1.7,15,15904803
Patrick Mahomes,KC,MIA,QB,8100,26.6,1.7,15,15904800
Justin Herbert,LAC,ATL,QB,6800,22.6,1.6,7,15904806
Ryan Tannehill,TEN,JAX,QB,6700,22.3,1.6,7,15904807
A.J. Brown,TEN,JAX,WR,7300,19.1,1.6,11,15905149
DeAndre Washington,MIA,KC,RB,4000,12.4,1.5,23,15905043
J.D. McKissic,WAS,SF,RB,4900,14.3,1.5,19,15904941
Adam Thielen,MIN,TB,WR,7000,18.2,1.3,11,15905155
Jalen Hurts,PHI,NO,QB,5100,17.1,1.3,3,15904827
Panthers ,CAR,DEN,DST,2900,8,1.3,7,15905741
David Montgomery,CHI,HOU,RB,6500,17.1,1.2,15,15904893
Aaron Jones,GB,DET,RB,7600,19.2,1.2,15,15904879
Keenan Allen,LAC,ATL,WR,7700,19.4,1.2,11,15905141
Dalvin Cook,MIN,TB,RB,9400,22.8,1.2,7,15904873
Tom Brady,TB,MIN,QB,6900,22.5,1.2,7,15904805
Bengals ,CIN,DAL,DST,2300,6.7,1.2,3,15905754
Mike Davis,CAR,DEN,RB,6400,16.8,1.1,7,15904899
49ers ,SF,WAS,DST,2700,7.4,1.1,3,15905745
Calvin Ridley,ATL,LAC,WR,7500,18.9,1,11,15905145
Matthew Stafford,DET,GB,QB,5700,18.7,1,3,15904814
Marvin Jones Jr.,DET,GB,WR,5800,15.5,1,11,15905179
Daniel Jones,NYG,ARI,QB,5500,18,1,1,15904819
Deebo Samuel,SF,WAS,WR,6400,16.7,1,7,15905167
Chris Carson,SEA,NYJ,RB,6900,17.6,1,7,15904887
Michael Gallup,DAL,CIN,WR,3800,11.5,0.9,7,15905255
Chad Hansen,HOU,CHI,WR,3900,11.6,0.8,11,15905249
Taysom Hill,NO,PHI,QB,6600,21.2,0.8,3,15904808
Evan Engram,NYG,ARI,TE,4300,12.3,0.8,7,15905515
Nick Mullens,SF,WAS,QB,5100,16.7,0.8,3,15904828
Saints ,NO,PHI,DST,3800,9.4,0.8,7,15905733
James Robinson,JAX,TEN,RB,7500,18.5,0.7,19,15904881
Tyler Lockett,SEA,NYJ,WR,7200,17.9,0.7,11,15905151
Corey Davis,TEN,JAX,WR,5700,15,0.7,11,15905181
Duke Johnson,HOU,CHI,RB,4800,13.1,0.6,7,15904949
Michael Thomas,NO,PHI,WR,7100,17.7,0.6,11,15905153
Giovani Bernard,CIN,DAL,RB,5000,13.4,0.5,7,15904939
Philip Rivers,IND,LV,QB,5900,18.8,0.5,3,15904812
Brandon Aiyuk,SF,WAS,WR,5400,14.2,0.5,11,15905187
Cardinals ,ARI,NYG,DST,2700,6.9,0.5,3,15905744
Mitchell Trubisky,CHI,HOU,QB,5600,17.8,0.4,3,15904817
Justin Jefferson,MIN,TB,WR,7400,18.1,0.4,11,15905147
Terry McLaurin,WAS,SF,WR,6700,16.6,0.4,7,15905159
Texans ,HOU,CHI,DST,2600,6.6,0.4,3,15905747
Mike Glennon,JAX,TEN,QB,5100,16.2,0.3,1,15904831
DJ Chark Jr.,JAX,TEN,WR,5300,13.8,0.3,7,15905191
Eagles ,PHI,NO,DST,2200,5.7,0.3,3,15905755
Tua Tagovailoa,MIA,KC,QB,5400,17,0.2,1,15904820
Kenyan Drake,ARI,NYG,RB,5500,14,0.1,3,15904921
Teddy Bridgewater,CAR,DEN,QB,5800,18,0.1,3,15904813
Tee Higgins,CIN,DAL,WR,4800,12.6,0.1,3,15905213
Robert Tonyan,GB,DET,TE,4200,11.4,0.1,11,15905517
Jonathan Taylor,IND,LV,RB,5800,15.6,0.1,7,15904915
Derek Carr,LV,IND,QB,6000,18.6,0,3,15904811
DeVante Parker,MIA,KC,WR,6100,15.1,0,3,15905173
#N/A,SF,WAS,#N/A,,0.8,,,
Ronald Jones II,TB,MIN,RB,6100,15.1,0,7,15904907
Logan Thomas,WAS,SF,TE,3300,9.5,0,11,15905539
WAS Football Team ,WAS,SF,DST,2800,6.5,0,7,15905742
Matt Ryan,ATL,LAC,QB,5700,17.6,-0.1,3,15904815
Tyler Boyd,CIN,DAL,WR,4900,12.6,-0.1,3,15905207
DK Metcalf,SEA,NYJ,WR,8400,19.6,-0.1,11,15905139
Titans ,TEN,JAX,DST,3100,7.1,-0.1,3,15905737
Antonio Brown,TB,MIN,WR,5500,13.7,-0.2,7,15905185
Falcons ,ATL,LAC,DST,2400,5.6,-0.2,3,15905752
Hayden Hurst,ATL,LAC,TE,3700,10.1,-0.3,3,15905527
KJ Hamler,DEN,CAR,WR,3000,8.7,-0.3,3,15905459
Josh Jacobs,LV,IND,RB,6300,15.2,-0.3,3,15904901
Kyler Murray,ARI,NYG,QB,7200,21.9,-0.4,7,15904804
Nelson Agholor,LV,IND,WR,4700,11.9,-0.4,3,15905215
Irv Smith Jr.,MIN,TB,TE,3100,8.7,-0.4,3,15905545
Broncos ,DEN,CAR,DST,2500,5.6,-0.4,1,15905749
CeeDee Lamb,DAL,CIN,WR,4800,12,-0.5,3,15905211
Deshaun Watson,HOU,CHI,QB,7600,23,-0.5,3,15904802
Andy Dalton,DAL,CIN,QB,5500,16.5,-0.6,1,15904818
Ezekiel Elliott,DAL,CIN,RB,6600,15.4,-0.7,7,15904891
Darren Waller,LV,IND,TE,6800,15.8,-0.7,7,15905503
Bears ,CHI,HOU,DST,3000,6.3,-0.7,7,15905739
Chargers ,LAC,ATL,DST,2600,5.5,-0.7,3,15905748
Giants ,NYG,ARI,DST,2600,5.5,-0.7,7,15905746
Allen Robinson II,CHI,HOU,WR,6800,15.7,-0.8,11,15905157
Darnell Mooney,CHI,HOU,WR,3500,9.2,-0.8,1,15905269
Brandon Allen,CIN,DAL,QB,4900,14.5,-0.8,1,15904836
Chris Godwin,TB,MIN,WR,6300,14.7,-0.8,7,15905169
T.Y. Hilton,IND,LV,WR,5100,12.2,-0.9,7,15905197
Kirk Cousins,MIN,TB,QB,6200,18.3,-0.9,7,15904809
Jonnu Smith,TEN,JAX,TE,3900,9.8,-0.9,1,15905523
Alex Smith,WAS,SF,QB,5200,15.3,-0.9,1,15904825
Anthony Miller,CHI,HOU,WR,3900,9.8,-1,1,15905247
T.J. Hockenson,DET,GB,TE,5000,11.9,-1,3,15905507
Jordan Akins,HOU,CHI,TE,2900,7.8,-1,3,15905557
Mike Evans,TB,MIN,WR,6600,15,-1,7,15905161
Buccaneers ,TB,MIN,DST,2900,5.8,-1,7,15905740
Dalton Schultz,DAL,CIN,TE,3500,8.9,-1.1,1,15905535
Hunter Henry,LAC,ATL,TE,4400,10.6,-1.1,7,15905513
Golden Tate,NYG,ARI,WR,3600,9,-1.1,1,15905265
Sterling Shepard,NYG,ARI,WR,5200,12.2,-1.1,3,15905195
Raiders ,LV,IND,DST,2500,4.9,-1.1,1,15905750
Noah Fant,DEN,CAR,TE,4100,10,-1.2,3,15905519
Mike Williams,LAC,ATL,WR,4700,11.1,-1.2,3,15905221
Packers ,GB,DET,DST,3300,6.3,-1.2,3,15905735
Cole Kmet,CHI,HOU,TE,2900,7.5,-1.3,3,15905561
Danny Amendola,DET,GB,WR,4000,9.7,-1.3,1,15905239
Darius Slayton,NYG,ARI,WR,4200,10,-1.3,1,15905231
Russell Gage,ATL,LAC,WR,4500,10.5,-1.4,1,15905225
Jerry Jeudy,DEN,CAR,WR,4700,10.9,-1.4,3,15905219
Mike Gesicki,MIA,KC,TE,4500,10.5,-1.4,3,15905511
Leonard Fournette,TB,MIN,RB,4500,10.6,-1.4,1,15904959
Michael Pittman Jr.,IND,LV,WR,5000,11.5,-1.5,3,15905199
Zach Pascal,IND,LV,WR,3300,8,-1.5,1,15905279
Jakeem Grant,MIA,KC,WR,3400,8.2,-1.5,1,15905273
Zach Ertz,PHI,NO,TE,3700,8.9,-1.5,1,15905529
Chiefs ,KC,MIA,DST,3500,6.4,-1.5,7,15905734
Drew Lock,DEN,CAR,QB,5100,14.3,-1.6,1,15904830
Mo Alie-Cox,IND,LV,TE,2500,6.4,-1.6,1,15905571
Rob Gronkowski,TB,MIN,TE,4800,10.9,-1.6,7,15905509
DeAndre Hopkins,ARI,NYG,WR,7600,16.4,-1.7,3,15905143
Tim Patrick,DEN,CAR,WR,4200,9.6,-1.7,3,15905233
Trey Burton,IND,LV,TE,3100,7.4,-1.7,1,15905547
Sammy Watkins,KC,MIA,WR,4900,11,-1.7,3,15905209
Jets ,NYJ,SEA,DST,2100,3.5,-1.7,1,15905757
Larry Fitzgerald,ARI,NYG,WR,3500,8.2,-1.8,1,15905267
Brandon Zylstra,CAR,DEN,WR,3000,7.2,-1.8,1,15905451
Melvin Gordon III,DEN,CAR,RB,5200,11.6,-1.8,3,15904933
Wayne Gallman Jr.,NYG,ARI,RB,5700,12.5,-1.8,3,15904917
Dallas Goedert,PHI,NO,TE,4000,9.1,-1.8,3,15905521
Drew Sample,CIN,DAL,TE,3000,7,-1.9,1,15905549
Tyler Eifert,JAX,TEN,TE,3100,7.3,-1.9,1,15905541
Will Dissly,SEA,NYJ,TE,2900,6.9,-1.9,1,15905555
Keelan Cole Sr.,JAX,TEN,WR,3700,8.3,-2,1,15905259
Jacob Hollister,SEA,NYJ,TE,3100,7.2,-2,1,15905543
Jaguars ,JAX,TEN,DST,2200,3.4,-2,1,15905756
Christian Kirk,ARI,NYG,WR,4700,10.2,-2.1,3,15905217
Todd Gurley II,ATL,LAC,RB,4800,10.3,-2.2,3,15904951
Marquez Valdes-Scantling,GB,DET,WR,3900,8.5,-2.2,1,15905243
Hunter Renfrow,LV,IND,WR,4000,8.7,-2.2,1,15905241
Alvin Kamara,NO,PHI,RB,7100,14.9,-2.2,7,15904883
Cam Sims,WAS,SF,WR,3100,6.9,-2.2,1,15905299
Quintez Cephus,DET,GB,WR,3200,7.1,-2.3,1,15905289
Steven Mitchell Jr.,HOU,CHI,WR,3000,6.7,-2.3,,15905477
Nyheim Hines,IND,LV,RB,5200,11.1,-2.3,3,15904931
Sam Darnold,NYJ,SEA,QB,5100,13.5,-2.3,1,15904826
David Moore,SEA,NYJ,WR,3400,7.5,-2.3,1,15905275
Amari Cooper,DAL,CIN,WR,6500,13.4,-2.4,7,15905165
Vikings ,MIN,TB,DST,2300,3.1,-2.5,1,15905753
Allen Lazard,GB,DET,WR,5000,10.4,-2.6,3,15905201
Kendrick Bourne,SF,WAS,WR,3700,7.8,-2.6,1,15905257
Anthony Firkser,TEN,JAX,TE,3600,7.5,-2.6,1,15905533
Brandon Powell,ATL,LAC,WR,3000,6.3,-2.7,1,15905319
Lynn Bowden Jr.,MIA,KC,WR,3000,6.3,-2.7,1,15905413
Raheem Mostert,SF,WAS,RB,6200,12.6,-2.7,3,15904903
Colts ,IND,LV,DST,3200,4.7,-2.7,1,15905736
Frank Gore,NYJ,SEA,RB,4000,8.1,-2.8,1,15905033
Jordan Reed,SF,WAS,TE,3500,7.1,-2.8,3,15905537
Phillip Lindsay,DEN,CAR,RB,4300,8.6,-2.9,1,15904969
Mecole Hardman,KC,MIA,WR,3200,6.5,-2.9,1,15905293
Jalen Guyton,LAC,ATL,WR,3200,6.5,-2.9,1,15905291
Chase Edmonds,ARI,NYG,RB,4600,9.2,-3,1,15904955
Peyton Barber,WAS,SF,RB,4400,8.7,-3.1,3,15904967
Lions ,DET,GB,DST,2000,1.8,-3.2,1,15905758
Dolphins ,MIA,KC,DST,2800,3.3,-3.2,1,15905743
A.J. Green,CIN,DAL,WR,3000,5.7,-3.3,1,15905397
Henry Ruggs III,LV,IND,WR,4600,8.8,-3.3,3,15905223
Miles Sanders,PHI,NO,RB,6200,14,-3.3,3,15904905
Emmanuel Sanders,NO,PHI,WR,4300,8.1,-3.4,1,15905229
Tre'Quan Smith,NO,PHI,WR,3300,6.1,-3.4,1,15905285
Greg Ward,PHI,NO,WR,3100,5.7,-3.4,1,15905297
Laviska Shenault Jr.,JAX,TEN,WR,4100,7.7,-3.5,1,15905237
Christian Blake,ATL,LAC,WR,3000,5.3,-3.6,1,15905317
James O'Shaughnessy,JAX,TEN,TE,2500,4.4,-3.6,1,15905707
Cordarrelle Patterson,CHI,HOU,WR,3600,6.4,-3.7,1,15905261
Clyde Edwards-Helaire,KC,MIA,RB,5900,10.9,-3.8,1,15904913
Jared Cook,NO,PHI,TE,3800,6.8,-3.8,1,15905525
Latavius Murray,NO,PHI,RB,5400,9.8,-3.9,1,15904923
Jeff Smith,NYJ,SEA,WR,3000,5,-3.9,1,15905389
Jeff Wilson Jr.,SF,WAS,RB,4000,7,-4,1,15905007
Chris Herndon,NYJ,SEA,TE,2500,3.9,-4.1,1,15905619
Demarcus Robinson,KC,MIA,WR,3800,6.4,-4.2,1,15905253
Jalen Reagor,PHI,NO,WR,4400,9.6,-4.2,1,15905227
Jimmy Graham,CHI,HOU,TE,3000,4.7,-4.3,1,15905553
Ty Johnson,NYJ,SEA,RB,4700,8,-4.3,1,15904953
Marcedes Lewis,GB,DET,TE,2500,3.6,-4.4,1,15905721
Darren Fells,HOU,CHI,TE,2500,3.6,-4.4,1,15905703
Durham Smythe,MIA,KC,TE,2500,3.6,-4.4,1,15905641
Andy Isabella,ARI,NYG,WR,3000,4.5,-4.5,1,15905419
Jamaal Williams,GB,DET,RB,6000,10.3,-4.6,1,15904909
Le'Veon Bell,KC,MIA,RB,4400,7,-4.7,1,15904963
Cameron Brate,TB,MIN,TE,3000,4.3,-4.7,1,15905551
Ian Thomas,CAR,DEN,TE,2500,3.2,-4.8,1,15905675
Chris Conley,JAX,TEN,WR,3000,4.1,-4.8,1,15905483
Jack Doyle,IND,LV,TE,2500,3.1,-4.9,1,15905609
Dan Arnold,ARI,NYG,TE,3600,5.1,-5,1,15905531
Kalen Ballage,LAC,ATL,RB,4000,5.9,-5,1,15904979
Chad Beebe,MIN,TB,WR,3000,4,-5,1,15905309
Ryan Griffin,NYJ,SEA,TE,2500,3,-5,1,15905621
Jesse James,DET,GB,TE,2500,2.9,-5.1,1,15905729
Steven Sims Jr.,WAS,SF,WR,3300,4.5,-5.1,1,15905283
Adam Trautman,NO,PHI,TE,2500,2.8,-5.2,1,15905585
Vyncint Smith,NYJ,SEA,WR,3000,3.7,-5.2,,15905391
Isaiah Wright,WAS,SF,WR,3000,3.7,-5.2,1,15905343
Mohamed Sanu,DET,GB,WR,3000,3.6,-5.3,1,15905497
Kerryon Johnson,DET,GB,RB,4200,5.9,-5.4,1,15904973
Collin Johnson,JAX,TEN,WR,3600,4.8,-5.4,1,15905263
Ross Dwelley,SF,WAS,TE,2500,2.6,-5.4,1,15905597
Maxx Williams,ARI,NYG,TE,2500,2.5,-5.5,1,15905653
Rodney Smith,CAR,DEN,RB,4000,5.5,-5.5,1,15905081
Tyler Conklin,MIN,TB,TE,2500,2.5,-5.5,1,15905669
Equanimeous St. Brown,GB,DET,WR,3000,3.4,-5.6,,15905303
Adam Shaheen,MIA,KC,TE,2500,2.3,-5.6,1,15905643
Alex Erickson,CIN,DAL,WR,3000,3.3,-5.7,1,15905401
C.J. Prosise,HOU,CHI,RB,4000,5.3,-5.7,1,15905099
Kahale Warring,HOU,CHI,TE,2500,2.3,-5.7,1,15905705
Jason Witten,LV,IND,TE,2500,2.3,-5.7,,15905601
Geoff Swaim,TEN,JAX,TE,2500,2.3,-5.7,1,15905717
Nick Vannett,DEN,CAR,TE,2500,2,-5.9,1,15905681
Kaden Smith,NYG,ARI,TE,2500,2.1,-5.9,1,15905659
Donald Parham Jr.,LAC,ATL,TE,2500,2,-6,1,15905573
D'Andre Swift,DET,GB,RB,6500,14.5,-6.1,3,15904895
Alshon Jeffery,PHI,NO,WR,3000,2.8,-6.1,1,15905323
Cameron Batson,TEN,JAX,WR,3000,2.9,-6.1,1,15905487
Chris Manhertz,CAR,DEN,TE,2500,1.8,-6.2,,15905677
Adrian Peterson,DET,GB,RB,5000,6.6,-6.3,1,15904937
Bryan Edwards,LV,IND,WR,3000,2.6,-6.3,1,15905363
Patrick Laird,MIA,KC,RB,4000,4.5,-6.4,1,15905045
Ito Smith,ATL,LAC,RB,4400,5.2,-6.5,1,15904961
Jamal Agnew,DET,GB,WR,3000,2.4,-6.5,1,15905499
Brian Hill,ATL,LAC,RB,4200,4.7,-6.6,1,15904971
Troy Fumagalli,DEN,CAR,TE,2500,1.4,-6.6,,15905683
Isaiah Coulter,HOU,CHI,WR,3000,2.4,-6.6,,15905479
Nick Keizer,KC,MIA,TE,2500,1.4,-6.6,,15905645
Antonio Callaway,MIA,KC,WR,3000,2.3,-6.7,1,15905411
Mack Hollins,MIA,KC,WR,3000,2.2,-6.7,1,15905409
Freddie Swain,SEA,NYJ,WR,3000,2.3,-6.7,1,15905379
Pharoh Cooper,CAR,DEN,WR,3000,2.2,-6.8,1,15905453
Tony Pollard,DAL,CIN,RB,5300,6.7,-6.8,1,15904927
Cedrick Wilson,DAL,CIN,WR,3300,2.8,-6.8,1,15905287
Tyron Johnson,LAC,ATL,WR,3000,2.2,-6.8,1,15905311
Foster Moreau,LV,IND,TE,2500,1.1,-6.9,,15905603
Kalif Raymond,TEN,JAX,WR,3000,2.1,-6.9,1,15905489
Travis Fulgham,PHI,NO,WR,4900,5.7,-7,1,15905205
Scotty Miller,TB,MIN,WR,3000,1.9,-7,1,15905435
Luke Stocker,ATL,LAC,TE,2500,0.9,-7.1,,15905579
Cethan Carter,CIN,DAL,TE,2500,0.9,-7.1,,15905633
DeMichael Harris,IND,LV,WR,3000,1.9,-7.1,1,15905371
Malcolm Perry,MIA,KC,WR,3000,1.9,-7.1,1,15905305
Boston Scott,PHI,NO,RB,4900,5.6,-7.1,1,15904943
John Hightower,PHI,NO,WR,3000,1.9,-7.1,,15905327
Blake Bell,DAL,CIN,TE,2600,1,-7.2,,15905569
Dion Lewis,NYG,ARI,RB,4000,3.7,-7.2,1,15905061
Jaeden Graham,ATL,LAC,TE,2500,0.7,-7.3,,15905581
Jalen Richard,LV,IND,RB,4000,3.6,-7.3,1,15905015
Colin Thompson,CAR,DEN,TE,2500,0.6,-7.4,,15905679
Eric Saubert,JAX,TEN,TE,2500,0.5,-7.4,,15905709
Stephen Anderson,LAC,ATL,TE,2500,0.6,-7.4,,15905575
Levine Toilolo,NYG,ARI,TE,2500,0.6,-7.4,,15905661
Antony Auclair,TB,MIN,TE,2500,0.6,-7.4,,15905665
Samaje Perine,CIN,DAL,RB,4000,3.4,-7.5,1,15905039
Mike Thomas,CIN,DAL,WR,3000,1.5,-7.5,,15905399
Noah Brown,DAL,CIN,WR,3000,1.5,-7.5,1,15905393
Jordan Wilkins,IND,LV,RB,4000,3.3,-7.6,1,15905021
Marcus Johnson,IND,LV,WR,3000,1.3,-7.6,1,15905369
Deon Yelder,KC,MIA,TE,2500,0.4,-7.6,,15905647
Marquez Callaway,NO,PHI,WR,3000,1.4,-7.6,,15905339
Darrell Daniels,ARI,NYG,TE,2500,0.2,-7.7,,15905657
Demetrius Harris,CHI,HOU,TE,2500,0.3,-7.7,,15905693
Derek Carrier,LV,IND,TE,2500,0.3,-7.7,,15905605
Alfred Morris,NYG,ARI,RB,4000,3.2,-7.7,1,15905063
Carlos Hyde,SEA,NYJ,RB,5100,5.5,-7.7,1,15904935
Colby Parkinson,SEA,NYJ,TE,2500,0.3,-7.7,,15905613
Temarrick Hemingway,WAS,SF,TE,2500,0.3,-7.7,,15905593
Zay Jones,LV,IND,WR,3000,1.1,-7.9,,15905365
Austin Mack,NYG,ARI,WR,3000,1.1,-7.9,,15905425
Kyle Juszczyk,SF,WAS,RB,4000,3.1,-7.9,1,15905013
Jeremy Sprinkle,WAS,SF,TE,2600,0.2,-7.9,,15905567
Darrel Williams,KC,MIA,RB,4000,2.9,-8,1,15905049
Mike Boone,MIN,TB,RB,4000,2.9,-8,,15905075
Tyler Johnson,TB,MIN,WR,3000,0.9,-8,,15905437
DaeSean Hamilton,DEN,CAR,WR,3000,0.9,-8.1,1,15905461
Dare Ogunbowale,JAX,TEN,RB,4000,2.7,-8.2,1,15905107
Jeremy McNichols,TEN,JAX,RB,4000,2.8,-8.2,1,15905115
Justin Jackson,LAC,ATL,RB,4000,2.6,-8.3,1,15904985
Richie James,SF,WAS,WR,3400,1.5,-8.3,1,15905277
Dontrelle Inman,WAS,SF,WR,3500,1.6,-8.3,1,15905271
K.J. Hill,LAC,ATL,WR,3000,0.5,-8.4,,15905313
Nick Westbrook-Ikhine,TEN,JAX,WR,3000,0.5,-8.4,,15905491
KeeSean Johnson,ARI,NYG,WR,3000,0.4,-8.5,,15905421
Tyrie Cleveland,DEN,CAR,WR,3000,0.5,-8.5,,15905463
Devontae Booker,LV,IND,RB,5300,5,-8.5,3,15904925
Olabisi Johnson,MIN,TB,WR,3200,0.8,-8.5,,15905295
Juwan Johnson,NO,PHI,WR,3000,0.5,-8.5,,15905335
D'Onta Foreman,TEN,JAX,RB,4000,2.4,-8.6,,15905117
Trenton Cannon,CAR,DEN,RB,4000,1.9,-9,,15905083
DeeJay Dallas,SEA,NYJ,RB,4000,2,-9,1,15905025
Royce Freeman,DEN,CAR,RB,4000,1.7,-9.2,1,15905089
Jordan Howard,PHI,NO,RB,4000,1.5,-9.4,1,15904997
Josh Adams,NYJ,SEA,RB,4100,1.6,-9.5,1,15904975
Alec Ingold,LV,IND,RB,4000,1.3,-9.6,1,15905019
Ryan Nall,CHI,HOU,RB,4000,1.3,-9.7,,15905093
Trayveon Williams,CIN,DAL,RB,4000,1.2,-9.7,,15905041
Isaac Nauta,DET,GB,,,0.3,-10,,
Joshua Kelley,LAC,ATL,RB,4000,0.9,-10,1,15904981
C.J. Ham,MIN,TB,RB,4000,0.9,-10,,15905079
Elijhaa Penny,NYG,ARI,RB,4000,0.9,-10,,15905067
Javon Leake,WAS,SF,,,1.1,-10,,
Alex Armah,CAR,DEN,RB,4000,0.8,-10.1,,15905087
Devine Ozigbo,JAX,TEN,RB,4000,0.8,-10.2,,15905105
Keith Smith,ATL,LAC,RB,4000,0.6,-10.3,,15904991
Tevin Coleman,SF,WAS,RB,4900,2.4,-10.3,1,15904945
Jerick McKinnon,SF,WAS,RB,4400,1.5,-10.3,1,15904965
Khari Blasingame,TEN,JAX,RB,4000,0.6,-10.3,,15905123
Tyler Ervin,GB,DET,RB,4000,0.4,-10.5,,15905125
Ameer Abdullah,MIN,TB,RB,4000,0.4,-10.6,1,15905077
Michael Burton,NO,PHI,RB,4000,0.4,-10.6,,15905003
Jacoby Brissett,IND,LV,QB,4100,1.3,-11.5,,15904856